uniqueID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,album_name,release_date,album_id
44,0.573,0.63,1,-8.389,1,0.105,0.189,2.31E-05,0.259,0.218,77.525,audio_features,4F7A0DXBrmUAkp32uenhZt,spotify:track:4F7A0DXBrmUAkp32uenhZt,https://api.spotify.com/v1/tracks/4F7A0DXBrmUAkp32uenhZt,https://api.spotify.com/v1/audio-analysis/4F7A0DXBrmUAkp32uenhZt,249213,4,Party Monster,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
45,0.517,0.677,8,-6.373,0,0.0746,0.0324,3.37E-05,0.189,0.192,173.978,audio_features,4oeaIftdpT3JuZLcCkKmVE,spotify:track:4oeaIftdpT3JuZLcCkKmVE,https://api.spotify.com/v1/tracks/4oeaIftdpT3JuZLcCkKmVE,https://api.spotify.com/v1/audio-analysis/4oeaIftdpT3JuZLcCkKmVE,220307,4,False Alarm,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
46,0.706,0.505,8,-6.923,1,0.193,0.142,0,0.164,0.388,160.053,audio_features,37F0uwRSrdzkBiuj0D5UHI,spotify:track:37F0uwRSrdzkBiuj0D5UHI,https://api.spotify.com/v1/tracks/37F0uwRSrdzkBiuj0D5UHI,https://api.spotify.com/v1/audio-analysis/37F0uwRSrdzkBiuj0D5UHI,218880,4,Reminder,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
47,0.738,0.885,9,-5.547,0,0.206,0.0133,0,0.0821,0.752,112.878,audio_features,36YCdzT57us0LhDmCYtrNE,spotify:track:36YCdzT57us0LhDmCYtrNE,https://api.spotify.com/v1/tracks/36YCdzT57us0LhDmCYtrNE,https://api.spotify.com/v1/audio-analysis/36YCdzT57us0LhDmCYtrNE,232880,4,Rockin’,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
48,0.664,0.771,0,-5.779,1,0.0533,0.0155,9.60E-06,0.46,0.763,109.945,audio_features,00NAQYOP4AmWR549nnYJZu,spotify:track:00NAQYOP4AmWR549nnYJZu,https://api.spotify.com/v1/tracks/00NAQYOP4AmWR549nnYJZu,https://api.spotify.com/v1/audio-analysis/00NAQYOP4AmWR549nnYJZu,265600,4,Secrets,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
49,0.624,0.424,1,-8.237,1,0.24,0.286,0,0.173,0.584,76.671,audio_features,1oGdVdYjeQvojGKDddxLQQ,spotify:track:1oGdVdYjeQvojGKDddxLQQ,https://api.spotify.com/v1/tracks/1oGdVdYjeQvojGKDddxLQQ,https://api.spotify.com/v1/audio-analysis/1oGdVdYjeQvojGKDddxLQQ,206013,4,True Colors,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
50,0.638,0.474,5,-12.7,0,0.124,0.351,0.191,0.105,0.441,179.771,audio_features,4EDijkJdHBZZ0GwJ12iTAj,spotify:track:4EDijkJdHBZZ0GwJ12iTAj,https://api.spotify.com/v1/tracks/4EDijkJdHBZZ0GwJ12iTAj,https://api.spotify.com/v1/audio-analysis/4EDijkJdHBZZ0GwJ12iTAj,111640,4,Stargirl Interlude,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
51,0.542,0.72,1,-5.136,0,0.0628,0.147,0,0.348,0.623,149.828,audio_features,4h90qkbnW1Qq6pBhoPvwko,spotify:track:4h90qkbnW1Qq6pBhoPvwko,https://api.spotify.com/v1/tracks/4h90qkbnW1Qq6pBhoPvwko,https://api.spotify.com/v1/audio-analysis/4h90qkbnW1Qq6pBhoPvwko,231360,4,Sidewalks,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
52,0.772,0.504,6,-8.219,0,0.0761,0.129,0,0.125,0.244,140.035,audio_features,4mU5iXHeLgbR94siF7p1sY,spotify:track:4mU5iXHeLgbR94siF7p1sY,https://api.spotify.com/v1/tracks/4mU5iXHeLgbR94siF7p1sY,https://api.spotify.com/v1/audio-analysis/4mU5iXHeLgbR94siF7p1sY,237573,4,Six Feet Under,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
53,0.711,0.807,7,-5.052,0,0.0608,0.052,0,0.214,0.698,116.971,audio_features,27BgDmciSjoxTG0almHTpZ,spotify:track:27BgDmciSjoxTG0almHTpZ,https://api.spotify.com/v1/tracks/27BgDmciSjoxTG0almHTpZ,https://api.spotify.com/v1/audio-analysis/27BgDmciSjoxTG0almHTpZ,223293,4,Love To Lay,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
54,0.853,0.663,7,-6.955,0,0.0755,0.0431,8.71E-06,0.0891,0.864,113.998,audio_features,0ifooM33X1iBxVYyOkSbXW,spotify:track:0ifooM33X1iBxVYyOkSbXW,https://api.spotify.com/v1/tracks/0ifooM33X1iBxVYyOkSbXW,https://api.spotify.com/v1/audio-analysis/0ifooM33X1iBxVYyOkSbXW,220173,4,A Lonely Night,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
55,0.671,0.428,4,-7.052,0,0.124,0.688,0.000182,0.119,0.362,148.04,audio_features,6pDVjCUA3B1vg9waKutAsv,spotify:track:6pDVjCUA3B1vg9waKutAsv,https://api.spotify.com/v1/tracks/6pDVjCUA3B1vg9waKutAsv,https://api.spotify.com/v1/audio-analysis/6pDVjCUA3B1vg9waKutAsv,197653,4,Attention,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
56,0.537,0.587,7,-7.486,0,0.0771,0.0275,0,0.0961,0.365,149.748,audio_features,15k2nBQJ0teDmPZHrOXL2N,spotify:track:15k2nBQJ0teDmPZHrOXL2N,https://api.spotify.com/v1/tracks/15k2nBQJ0teDmPZHrOXL2N,https://api.spotify.com/v1/audio-analysis/15k2nBQJ0teDmPZHrOXL2N,221920,4,Ordinary Life,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
57,0.575,0.634,1,-8.1,1,0.068,0.0646,0,0.0878,0.191,109.825,audio_features,57qiTKh8bVX0VtfUNTQqhw,spotify:track:57qiTKh8bVX0VtfUNTQqhw,https://api.spotify.com/v1/tracks/57qiTKh8bVX0VtfUNTQqhw,https://api.spotify.com/v1/audio-analysis/57qiTKh8bVX0VtfUNTQqhw,198653,4,Nothing Without You,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
58,0.467,0.417,8,-10.614,0,0.074,0.421,0.000202,0.102,0.171,120.021,audio_features,0NWqNXBJTpXbkI5rPWNy3p,spotify:track:0NWqNXBJTpXbkI5rPWNy3p,https://api.spotify.com/v1/tracks/0NWqNXBJTpXbkI5rPWNy3p,https://api.spotify.com/v1/audio-analysis/0NWqNXBJTpXbkI5rPWNy3p,321027,4,All I Know,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
59,0.582,0.525,1,-7.163,0,0.0627,0.111,0,0.134,0.51,133.249,audio_features,2Ch7LmS7r2Gy2kc64wv3Bz,spotify:track:2Ch7LmS7r2Gy2kc64wv3Bz,https://api.spotify.com/v1/tracks/2Ch7LmS7r2Gy2kc64wv3Bz,https://api.spotify.com/v1/audio-analysis/2Ch7LmS7r2Gy2kc64wv3Bz,260253,4,Die For You,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
60,0.773,0.819,0,-5.946,0,0.118,0.428,0,0.0679,0.585,92.987,audio_features,3dhjNA0jGA8vHBQ1VdD6vV,spotify:track:3dhjNA0jGA8vHBQ1VdD6vV,https://api.spotify.com/v1/tracks/3dhjNA0jGA8vHBQ1VdD6vV,https://api.spotify.com/v1/audio-analysis/3dhjNA0jGA8vHBQ1VdD6vV,269187,4,I Feel It Coming,Starboy,25-11-16,2ODvWsOgouMbaA5xf0RkJe
61,0.58,0.653,11,-5.04,0,0.0506,0.438,0,0.351,0.346,90.726,audio_features,60jW6P7AGw2FozTaqctJ4i,spotify:track:60jW6P7AGw2FozTaqctJ4i,https://api.spotify.com/v1/tracks/60jW6P7AGw2FozTaqctJ4i,https://api.spotify.com/v1/audio-analysis/60jW6P7AGw2FozTaqctJ4i,223347,4,Real Life,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
62,0.661,0.483,0,-9.793,0,0.0496,0.0309,0.000801,0.507,0.296,90.994,audio_features,2bWO9puW3hXQcZZsehDRCo,spotify:track:2bWO9puW3hXQcZZsehDRCo,https://api.spotify.com/v1/tracks/2bWO9puW3hXQcZZsehDRCo,https://api.spotify.com/v1/audio-analysis/2bWO9puW3hXQcZZsehDRCo,281173,4,Losers,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
63,0.565,0.454,1,-11.091,0,0.0461,0.265,0,0.181,0.312,74.809,audio_features,4cgDltqQz6YKPotLNbfGDn,spotify:track:4cgDltqQz6YKPotLNbfGDn,https://api.spotify.com/v1/tracks/4cgDltqQz6YKPotLNbfGDn,https://api.spotify.com/v1/audio-analysis/4cgDltqQz6YKPotLNbfGDn,334200,4,Tell Your Friends,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
64,0.567,0.622,7,-9.821,0,0.046,0.248,0,0.139,0.0751,133.984,audio_features,3Hf7SsKqVeZ0uW164edrJl,spotify:track:3Hf7SsKqVeZ0uW164edrJl,https://api.spotify.com/v1/tracks/3Hf7SsKqVeZ0uW164edrJl,https://api.spotify.com/v1/audio-analysis/3Hf7SsKqVeZ0uW164edrJl,249107,4,Often,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
65,0.374,0.55,0,-7.007,0,0.0848,0.0841,0,0.139,0.124,112.912,audio_features,7H5EBs3aGqRPZaGEvU6y6F,spotify:track:7H5EBs3aGqRPZaGEvU6y6F,https://api.spotify.com/v1/tracks/7H5EBs3aGqRPZaGEvU6y6F,https://api.spotify.com/v1/audio-analysis/7H5EBs3aGqRPZaGEvU6y6F,242280,4,The Hills,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
66,0.485,0.481,7,-9.858,0,0.051,0.437,0,0.0861,0.233,105.934,audio_features,5OejsjQoFVXniKLsXYs7G4,spotify:track:5OejsjQoFVXniKLsXYs7G4,https://api.spotify.com/v1/tracks/5OejsjQoFVXniKLsXYs7G4,https://api.spotify.com/v1/audio-analysis/5OejsjQoFVXniKLsXYs7G4,348893,4,Acquainted,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
67,0.705,0.769,9,-5.526,0,0.0426,0.112,0,0.105,0.59,107.939,audio_features,64bYIchESwtANfBlwJoK1e,spotify:track:64bYIchESwtANfBlwJoK1e,https://api.spotify.com/v1/tracks/64bYIchESwtANfBlwJoK1e,https://api.spotify.com/v1/audio-analysis/64bYIchESwtANfBlwJoK1e,213520,4,Can't Feel My Face,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
68,0.603,0.562,6,-8.311,1,0.0267,0.146,0,0.109,0.244,100.038,audio_features,7MMQME7nvRBZ1ru82bJ9of,spotify:track:7MMQME7nvRBZ1ru82bJ9of,https://api.spotify.com/v1/tracks/7MMQME7nvRBZ1ru82bJ9of,https://api.spotify.com/v1/audio-analysis/7MMQME7nvRBZ1ru82bJ9of,253507,4,Shameless,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
69,0.647,0.291,2,-8.275,0,0.0363,0.408,0,0.0772,0.4,119.839,audio_features,7ID2dydg1QFuWObmdhwzfm,spotify:track:7ID2dydg1QFuWObmdhwzfm,https://api.spotify.com/v1/tracks/7ID2dydg1QFuWObmdhwzfm,https://api.spotify.com/v1/audio-analysis/7ID2dydg1QFuWObmdhwzfm,277707,3,Earned It (Fifty Shades Of Grey),Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
70,0.4,0.673,7,-4.967,1,0.125,0.0803,0,0.0484,0.508,112.122,audio_features,17ghHlAfjnAIEpYGTlX4GL,spotify:track:17ghHlAfjnAIEpYGTlX4GL,https://api.spotify.com/v1/tracks/17ghHlAfjnAIEpYGTlX4GL,https://api.spotify.com/v1/audio-analysis/17ghHlAfjnAIEpYGTlX4GL,235627,4,In The Night,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
71,0.371,0.329,0,-9.667,0,0.0574,0.131,0.00625,0.279,0.0539,173.661,audio_features,2d1ogCmohNk5jsRTk0eCNs,spotify:track:2d1ogCmohNk5jsRTk0eCNs,https://api.spotify.com/v1/tracks/2d1ogCmohNk5jsRTk0eCNs,https://api.spotify.com/v1/audio-analysis/2d1ogCmohNk5jsRTk0eCNs,340493,4,As You Are,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
72,0.501,0.403,9,-9.607,0,0.0752,0.114,1.10E-05,0.124,0.27,132.608,audio_features,3JOh1LxSDVjTLF5DAB8R5M,spotify:track:3JOh1LxSDVjTLF5DAB8R5M,https://api.spotify.com/v1/tracks/3JOh1LxSDVjTLF5DAB8R5M,https://api.spotify.com/v1/audio-analysis/3JOh1LxSDVjTLF5DAB8R5M,260640,3,Dark Times,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
73,0.55,0.404,0,-12.755,0,0.0398,0.441,0.00022,0.11,0.329,135.016,audio_features,3q3INoUz56tAaKXZSkONon,spotify:track:3q3INoUz56tAaKXZSkONon,https://api.spotify.com/v1/tracks/3q3INoUz56tAaKXZSkONon,https://api.spotify.com/v1/audio-analysis/3q3INoUz56tAaKXZSkONon,274960,4,Prisoner,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
74,0.626,0.583,10,-7.574,0,0.0435,0.105,0,0.115,0.335,127.956,audio_features,2qHMUxqGht8K1wNjXG40wH,spotify:track:2qHMUxqGht8K1wNjXG40wH,https://api.spotify.com/v1/tracks/2qHMUxqGht8K1wNjXG40wH,https://api.spotify.com/v1/audio-analysis/2qHMUxqGht8K1wNjXG40wH,377627,4,Angel,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
75,0.605,0.714,9,-5.432,0,0.101,0.0104,2.35E-05,0.324,0.136,128.025,audio_features,5KIfOGEy5DM2TaT0ph5nYM,spotify:track:5KIfOGEy5DM2TaT0ph5nYM,https://api.spotify.com/v1/tracks/5KIfOGEy5DM2TaT0ph5nYM,https://api.spotify.com/v1/audio-analysis/5KIfOGEy5DM2TaT0ph5nYM,253933,4,Can't Feel My Face - Martin Garrix Remix,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
76,0.65,0.632,0,-6.672,0,0.184,0.0681,0,0.0875,0.33,112.927,audio_features,2jpBr2dJrIgrpkqorINSAa,spotify:track:2jpBr2dJrIgrpkqorINSAa,https://api.spotify.com/v1/tracks/2jpBr2dJrIgrpkqorINSAa,https://api.spotify.com/v1/audio-analysis/2jpBr2dJrIgrpkqorINSAa,263960,4,The Hills - Remix,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
77,0.409,0.602,0,-7.025,0,0.108,0.0974,0,0.107,0.186,110.463,audio_features,019FM2BxcPE2vyGWeOWhvS,spotify:track:019FM2BxcPE2vyGWeOWhvS,https://api.spotify.com/v1/tracks/019FM2BxcPE2vyGWeOWhvS,https://api.spotify.com/v1/audio-analysis/019FM2BxcPE2vyGWeOWhvS,243493,4,The Hills - Remix,Beauty Behind The Madness,16-03-16,36yJ6fcaSCVsK1tybnNizj
78,0.405,0.619,11,-8.92,0,0.0618,0.163,0.000322,0.0788,0.234,120.087,audio_features,7gSjRw3wKuTeDdM0lwp9rv,spotify:track:7gSjRw3wKuTeDdM0lwp9rv,https://api.spotify.com/v1/tracks/7gSjRw3wKuTeDdM0lwp9rv,https://api.spotify.com/v1/audio-analysis/7gSjRw3wKuTeDdM0lwp9rv,368720,4,Professional,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
79,0.625,0.523,1,-8.227,0,0.0369,0.366,2.54E-06,0.0826,0.191,139.964,audio_features,3lcEVP5beEkAFiFIG5D0QF,spotify:track:3lcEVP5beEkAFiFIG5D0QF,https://api.spotify.com/v1/tracks/3lcEVP5beEkAFiFIG5D0QF,https://api.spotify.com/v1/audio-analysis/3lcEVP5beEkAFiFIG5D0QF,307347,4,The Town,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
80,0.642,0.793,11,-6.799,0,0.0691,0.159,0.000557,0.305,0.623,114.96,audio_features,3FvDYk5IC5Um84kK5FbJGR,spotify:track:3FvDYk5IC5Um84kK5FbJGR,https://api.spotify.com/v1/tracks/3FvDYk5IC5Um84kK5FbJGR,https://api.spotify.com/v1/audio-analysis/3FvDYk5IC5Um84kK5FbJGR,283933,4,Adaptation,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
81,0.645,0.736,9,-6.862,0,0.0514,0.16,0.000156,0.6,0.347,115.03,audio_features,5vjgyZm1Zhtg4RptN4evNQ,spotify:track:5vjgyZm1Zhtg4RptN4evNQ,https://api.spotify.com/v1/tracks/5vjgyZm1Zhtg4RptN4evNQ,https://api.spotify.com/v1/audio-analysis/5vjgyZm1Zhtg4RptN4evNQ,267920,4,Love In The Sky,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
82,0.503,0.858,5,-6.27,0,0.0578,0.00392,0,0.119,0.361,121.008,audio_features,4w1dIZxwO83XpKo5wgLhkk,spotify:track:4w1dIZxwO83XpKo5wgLhkk,https://api.spotify.com/v1/tracks/4w1dIZxwO83XpKo5wgLhkk,https://api.spotify.com/v1/audio-analysis/4w1dIZxwO83XpKo5wgLhkk,307173,4,Belong To The World,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
83,0.624,0.68,0,-7.64,1,0.112,0.517,0,0.114,0.227,75.983,audio_features,4ER9305DBAmJqj2P96TfBr,spotify:track:4ER9305DBAmJqj2P96TfBr,https://api.spotify.com/v1/tracks/4ER9305DBAmJqj2P96TfBr,https://api.spotify.com/v1/audio-analysis/4ER9305DBAmJqj2P96TfBr,222667,4,Live For,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
84,0.637,0.652,1,-5.237,0,0.0435,0.0664,0.177,0.0714,0.0725,115.923,audio_features,5OmX5lXxZ5sQgPuSHDn293,spotify:track:5OmX5lXxZ5sQgPuSHDn293,https://api.spotify.com/v1/tracks/5OmX5lXxZ5sQgPuSHDn293,https://api.spotify.com/v1/audio-analysis/5OmX5lXxZ5sQgPuSHDn293,306773,4,Wanderlust,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
85,0.324,0.852,11,-6.675,0,0.109,0.0415,0,0.0609,0.4,121.886,audio_features,5FUn6vN4PDHXxqnb5LQhJQ,spotify:track:5FUn6vN4PDHXxqnb5LQhJQ,https://api.spotify.com/v1/tracks/5FUn6vN4PDHXxqnb5LQhJQ,https://api.spotify.com/v1/audio-analysis/5FUn6vN4PDHXxqnb5LQhJQ,455333,4,Kiss Land,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
86,0.572,0.685,11,-6.829,0,0.0397,0.0355,3.43E-05,0.315,0.328,126.049,audio_features,3ZhnXFSunfOPWSqfLLQA9W,spotify:track:3ZhnXFSunfOPWSqfLLQA9W,https://api.spotify.com/v1/tracks/3ZhnXFSunfOPWSqfLLQA9W,https://api.spotify.com/v1/audio-analysis/3ZhnXFSunfOPWSqfLLQA9W,375400,4,Pretty,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
87,0.655,0.636,1,-7.841,1,0.0452,0.109,0.23,0.0842,0.191,160.01,audio_features,7FeSiBUEyqxlKvjGbfwKku,spotify:track:7FeSiBUEyqxlKvjGbfwKku,https://api.spotify.com/v1/tracks/7FeSiBUEyqxlKvjGbfwKku,https://api.spotify.com/v1/audio-analysis/7FeSiBUEyqxlKvjGbfwKku,444653,4,Tears In The Rain,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
88,0.744,0.599,1,-7.476,0,0.0407,0.0997,0.00165,0.104,0.477,116.007,audio_features,14p9UeyB3zxuo62wRjk5iR,spotify:track:14p9UeyB3zxuo62wRjk5iR,https://api.spotify.com/v1/tracks/14p9UeyB3zxuo62wRjk5iR,https://api.spotify.com/v1/audio-analysis/14p9UeyB3zxuo62wRjk5iR,305693,4,Wanderlust,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
89,0.627,0.897,10,-3.647,0,0.0504,0.246,0,0.117,0.257,104.947,audio_features,7xcqbjV2NfxlnJzqdRuO7E,spotify:track:7xcqbjV2NfxlnJzqdRuO7E,https://api.spotify.com/v1/tracks/7xcqbjV2NfxlnJzqdRuO7E,https://api.spotify.com/v1/audio-analysis/7xcqbjV2NfxlnJzqdRuO7E,252853,4,Odd Look,Kiss Land (Deluxe),10-09-13,6wRev1uYL0JsMsWqktJuVi
90,0.465,0.403,11,-8.895,0,0.0755,0.744,0.000667,0.0777,0.0687,74.95,audio_features,5fohLPNqO6TqwrZ7BoUWUT,spotify:track:5fohLPNqO6TqwrZ7BoUWUT,https://api.spotify.com/v1/tracks/5fohLPNqO6TqwrZ7BoUWUT,https://api.spotify.com/v1/audio-analysis/5fohLPNqO6TqwrZ7BoUWUT,247227,4,High For This,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
