uniqueID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,album_name,release_date,album_id
91,0.657,0.405,0,-8.637,0,0.0584,0.525,0.072,0.146,0.0673,133.895,audio_features,7IpDQcksaT8SxS7vOX4SRm,spotify:track:7IpDQcksaT8SxS7vOX4SRm,https://api.spotify.com/v1/tracks/7IpDQcksaT8SxS7vOX4SRm,https://api.spotify.com/v1/audio-analysis/7IpDQcksaT8SxS7vOX4SRm,196360,4,What You Need,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
92,0.65,0.711,0,-5.417,1,0.0377,0.0123,0.00943,0.301,0.319,89.019,audio_features,50iiDJGpAPdr2VTrz999XA,spotify:track:50iiDJGpAPdr2VTrz999XA,https://api.spotify.com/v1/tracks/50iiDJGpAPdr2VTrz999XA,https://api.spotify.com/v1/audio-analysis/50iiDJGpAPdr2VTrz999XA,405213,4,House Of Balloons / Glass Table Girls,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
93,0.652,0.549,6,-7.555,0,0.039,0.317,0,0.104,0.186,120.073,audio_features,6u0dQik0aif7FQlrhycG1L,spotify:track:6u0dQik0aif7FQlrhycG1L,https://api.spotify.com/v1/tracks/6u0dQik0aif7FQlrhycG1L,https://api.spotify.com/v1/audio-analysis/6u0dQik0aif7FQlrhycG1L,312427,4,The Morning,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
94,0.658,0.591,9,-5.197,1,0.0309,0.00959,5.27E-06,0.325,0.326,114.078,audio_features,6VwBbL8CzPiC4QV66ay7oR,spotify:track:6VwBbL8CzPiC4QV66ay7oR,https://api.spotify.com/v1/tracks/6VwBbL8CzPiC4QV66ay7oR,https://api.spotify.com/v1/audio-analysis/6VwBbL8CzPiC4QV66ay7oR,323747,4,Wicked Games,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
95,0.438,0.634,5,-7.456,0,0.337,0.476,0,0.113,0.397,203.585,audio_features,0dcf0L6F1LUA1nE2zWH4J2,spotify:track:0dcf0L6F1LUA1nE2zWH4J2,https://api.spotify.com/v1/tracks/0dcf0L6F1LUA1nE2zWH4J2,https://api.spotify.com/v1/audio-analysis/0dcf0L6F1LUA1nE2zWH4J2,459387,4,The Party & The After Party,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
96,0.665,0.612,2,-4.664,0,0.0314,0.487,0.000194,0.183,0.25,120.989,audio_features,3PsS445MHcmtroGTstfTbm,spotify:track:3PsS445MHcmtroGTstfTbm,https://api.spotify.com/v1/tracks/3PsS445MHcmtroGTstfTbm,https://api.spotify.com/v1/audio-analysis/3PsS445MHcmtroGTstfTbm,295453,4,Coming Down,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
97,0.287,0.498,6,-7.523,0,0.177,0.581,7.56E-05,0.322,0.0634,171.725,audio_features,7xqANDRz8JFxkwfY65WISy,spotify:track:7xqANDRz8JFxkwfY65WISy,https://api.spotify.com/v1/tracks/7xqANDRz8JFxkwfY65WISy,https://api.spotify.com/v1/audio-analysis/7xqANDRz8JFxkwfY65WISy,363640,4,Loft Music,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
98,0.451,0.573,6,-8.277,0,0.0303,0.571,0.00744,0.172,0.087,85.921,audio_features,6AirEKLAv80bFaIDKpMi7I,spotify:track:6AirEKLAv80bFaIDKpMi7I,https://api.spotify.com/v1/tracks/6AirEKLAv80bFaIDKpMi7I,https://api.spotify.com/v1/audio-analysis/6AirEKLAv80bFaIDKpMi7I,340333,4,The Knowing,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
99,0.639,0.633,3,-7.338,0,0.0352,0.574,0.000218,0.111,0.243,129.996,audio_features,1FJrsh1NbV9eRw5JQt3M4e,spotify:track:1FJrsh1NbV9eRw5JQt3M4e,https://api.spotify.com/v1/tracks/1FJrsh1NbV9eRw5JQt3M4e,https://api.spotify.com/v1/audio-analysis/1FJrsh1NbV9eRw5JQt3M4e,258453,4,Twenty Eight,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
100,0.458,0.705,4,-5.463,0,0.0672,0.395,0.0195,0.601,0.15,157.97,audio_features,0p3sSUXDohjddeKlnvGbCD,spotify:track:0p3sSUXDohjddeKlnvGbCD,https://api.spotify.com/v1/tracks/0p3sSUXDohjddeKlnvGbCD,https://api.spotify.com/v1/audio-analysis/0p3sSUXDohjddeKlnvGbCD,349213,4,Lonely Star,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
101,0.554,0.696,9,-7.664,1,0.0335,0.0237,4.51E-05,0.505,0.446,138.051,audio_features,4yzaniwZb01bp0gT5BYwBv,spotify:track:4yzaniwZb01bp0gT5BYwBv,https://api.spotify.com/v1/tracks/4yzaniwZb01bp0gT5BYwBv,https://api.spotify.com/v1/audio-analysis/4yzaniwZb01bp0gT5BYwBv,296227,4,Life Of The Party,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
102,0.307,0.625,5,-8.983,0,0.062,0.472,0.000577,0.144,0.183,180.467,audio_features,4fiYSa6ln7h0scprgNEs0g,spotify:track:4fiYSa6ln7h0scprgNEs0g,https://api.spotify.com/v1/tracks/4fiYSa6ln7h0scprgNEs0g,https://api.spotify.com/v1/audio-analysis/4fiYSa6ln7h0scprgNEs0g,320027,3,Thursday,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
103,0.619,0.521,3,-8.092,0,0.0744,0.26,0.000542,0.101,0.254,139.886,audio_features,46X8c9qJzpBLYcos3OX0CE,spotify:track:46X8c9qJzpBLYcos3OX0CE,https://api.spotify.com/v1/tracks/46X8c9qJzpBLYcos3OX0CE,https://api.spotify.com/v1/audio-analysis/46X8c9qJzpBLYcos3OX0CE,418507,4,The Zone,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
104,0.571,0.692,0,-6.656,0,0.0545,0.0245,0,0.0813,0.22,127.937,audio_features,323ujVhfSg16TlRK0PB5JY,spotify:track:323ujVhfSg16TlRK0PB5JY,https://api.spotify.com/v1/tracks/323ujVhfSg16TlRK0PB5JY,https://api.spotify.com/v1/audio-analysis/323ujVhfSg16TlRK0PB5JY,214187,4,The Birds Pt. 1,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
105,0.296,0.518,9,-9.571,0,0.0489,0.745,3.31E-05,0.462,0.0755,183.672,audio_features,51LmI5GE3tHKISLNZMjDPC,spotify:track:51LmI5GE3tHKISLNZMjDPC,https://api.spotify.com/v1/tracks/51LmI5GE3tHKISLNZMjDPC,https://api.spotify.com/v1/audio-analysis/51LmI5GE3tHKISLNZMjDPC,350640,4,The Birds Pt. 2,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
106,0.494,0.697,7,-7.232,0,0.309,0.708,0.000405,0.0602,0.344,107.669,audio_features,3vFj4xuQTXHOuo6L0qGafv,spotify:track:3vFj4xuQTXHOuo6L0qGafv,https://api.spotify.com/v1/tracks/3vFj4xuQTXHOuo6L0qGafv,https://api.spotify.com/v1/audio-analysis/3vFj4xuQTXHOuo6L0qGafv,486773,4,Gone,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
107,0.693,0.323,3,-11.97,0,0.0306,0.405,2.19E-05,0.149,0.669,129.964,audio_features,29fTi7Tdh9CiU8HuVDaqVY,spotify:track:29fTi7Tdh9CiU8HuVDaqVY,https://api.spotify.com/v1/tracks/29fTi7Tdh9CiU8HuVDaqVY,https://api.spotify.com/v1/audio-analysis/29fTi7Tdh9CiU8HuVDaqVY,230547,4,Rolling Stone,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
108,0.524,0.708,11,-8.217,0,0.0603,0.014,0.000166,0.13,0.183,125.025,audio_features,3hDnFYwpnY0wONZDkYxUsj,spotify:track:3hDnFYwpnY0wONZDkYxUsj,https://api.spotify.com/v1/tracks/3hDnFYwpnY0wONZDkYxUsj,https://api.spotify.com/v1/audio-analysis/3hDnFYwpnY0wONZDkYxUsj,353307,4,Heaven Or Las Vegas,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
109,0.641,0.539,5,-6.351,0,0.0463,0.346,7.04E-06,0.0837,0.436,148.004,audio_features,4fLnXd56RsWN4ZBtb9TegQ,spotify:track:4fLnXd56RsWN4ZBtb9TegQ,https://api.spotify.com/v1/tracks/4fLnXd56RsWN4ZBtb9TegQ,https://api.spotify.com/v1/audio-analysis/4fLnXd56RsWN4ZBtb9TegQ,286680,4,Valerie,Trilogy,13-11-12,5EbpxRwbbpCJUepbqVTZ1U
110,0.677,0.663,7,-6.582,0,0.0773,0.687,0,0.643,0.412,119.966,audio_features,0WdJTI3UVvUMbLwPk5ObKI,spotify:track:0WdJTI3UVvUMbLwPk5ObKI,https://api.spotify.com/v1/tracks/0WdJTI3UVvUMbLwPk5ObKI,https://api.spotify.com/v1/audio-analysis/0WdJTI3UVvUMbLwPk5ObKI,274434,4,D.D. - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
111,0.54,0.775,7,-4.118,0,0.0992,0.0598,2.93E-05,0.624,0.166,183.822,audio_features,0UGdO687azruy9tFlCxO6F,spotify:track:0UGdO687azruy9tFlCxO6F,https://api.spotify.com/v1/tracks/0UGdO687azruy9tFlCxO6F,https://api.spotify.com/v1/audio-analysis/0UGdO687azruy9tFlCxO6F,250506,4,Montreal - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
112,0.578,0.491,5,-7.107,0,0.0469,0.748,0,0.16,0.237,139.97,audio_features,58yC1Q6XKjmHeWkEWh9O6B,spotify:track:58yC1Q6XKjmHeWkEWh9O6B,https://api.spotify.com/v1/tracks/58yC1Q6XKjmHeWkEWh9O6B,https://api.spotify.com/v1/audio-analysis/58yC1Q6XKjmHeWkEWh9O6B,259004,4,Outside - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
113,0.449,0.717,2,-6.055,1,0.0549,0.419,0.000272,0.346,0.235,127.999,audio_features,0Hs5enNuaAXmJssAybWbOw,spotify:track:0Hs5enNuaAXmJssAybWbOw,https://api.spotify.com/v1/tracks/0Hs5enNuaAXmJssAybWbOw,https://api.spotify.com/v1/audio-analysis/0Hs5enNuaAXmJssAybWbOw,444213,4,XO / The Host - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
114,0.644,0.691,1,-6.348,1,0.0655,0.555,5.59E-06,0.211,0.718,139.953,audio_features,3QWENKFYGEgp3itgTnrgq9,spotify:track:3QWENKFYGEgp3itgTnrgq9,https://api.spotify.com/v1/tracks/3QWENKFYGEgp3itgTnrgq9,https://api.spotify.com/v1/audio-analysis/3QWENKFYGEgp3itgTnrgq9,260730,4,Initiation - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
115,0.795,0.562,8,-4.939,1,0.0439,0.398,1.64E-05,0.574,0.408,109.963,audio_features,37zSTGaP8bfBDGpJnUmSDl,spotify:track:37zSTGaP8bfBDGpJnUmSDl,https://api.spotify.com/v1/tracks/37zSTGaP8bfBDGpJnUmSDl,https://api.spotify.com/v1/audio-analysis/37zSTGaP8bfBDGpJnUmSDl,312059,4,Same Old Song - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
116,0.425,0.782,5,-6.52,0,0.0892,0.737,0.000181,0.5,0.41,150.092,audio_features,0JGoOLSl8A80mSPBL7ya9U,spotify:track:0JGoOLSl8A80mSPBL7ya9U,https://api.spotify.com/v1/tracks/0JGoOLSl8A80mSPBL7ya9U,https://api.spotify.com/v1/audio-analysis/0JGoOLSl8A80mSPBL7ya9U,345251,4,The Fall - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
117,0.674,0.671,6,-6.323,1,0.0403,0.824,9.05E-06,0.334,0.509,112.051,audio_features,6pG3yiKNsX03ZFTFWdOasv,spotify:track:6pG3yiKNsX03ZFTFWdOasv,https://api.spotify.com/v1/tracks/6pG3yiKNsX03ZFTFWdOasv,https://api.spotify.com/v1/audio-analysis/6pG3yiKNsX03ZFTFWdOasv,361688,4,Next - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
118,0.356,0.201,6,-12.289,0,0.0388,0.974,0.000273,0.108,0.18,130.688,audio_features,3weHnt82LuCTMa2AnZFM78,spotify:track:3weHnt82LuCTMa2AnZFM78,https://api.spotify.com/v1/tracks/3weHnt82LuCTMa2AnZFM78,https://api.spotify.com/v1/audio-analysis/3weHnt82LuCTMa2AnZFM78,239995,3,Echoes Of Silence - Original,Echoes Of Silence (Original),21-12-11,04hy4jb1GDD00otiwzsFUB
119,0.483,0.621,2,-8.602,1,0.0393,0.267,0.0284,0.472,0.172,158.001,audio_features,5JpSjNcjuP8L9QrYmv3xcn,spotify:track:5JpSjNcjuP8L9QrYmv3xcn,https://api.spotify.com/v1/tracks/5JpSjNcjuP8L9QrYmv3xcn,https://api.spotify.com/v1/audio-analysis/5JpSjNcjuP8L9QrYmv3xcn,349033,4,Lonely Star - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
120,0.596,0.553,2,-7.96,1,0.0269,0.00294,0.00148,0.595,0.516,138.107,audio_features,6eJbjaoLRlfwrfWpeS6alF,spotify:track:6eJbjaoLRlfwrfWpeS6alF,https://api.spotify.com/v1/tracks/6eJbjaoLRlfwrfWpeS6alF,https://api.spotify.com/v1/audio-analysis/6eJbjaoLRlfwrfWpeS6alF,296286,4,Life Of The Party - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
121,0.26,0.491,0,-8.059,0,0.0501,0.476,0.0263,0.0558,0.207,179.327,audio_features,0l1p13Fbujayv894H0hfpS,spotify:track:0l1p13Fbujayv894H0hfpS,https://api.spotify.com/v1/tracks/0l1p13Fbujayv894H0hfpS,https://api.spotify.com/v1/audio-analysis/0l1p13Fbujayv894H0hfpS,320004,3,Thursday - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
122,0.654,0.383,3,-9.875,0,0.0363,0.129,0.000755,0.103,0.268,139.95,audio_features,53qYItjefG5SUf62428dIw,spotify:track:53qYItjefG5SUf62428dIw,https://api.spotify.com/v1/tracks/53qYItjefG5SUf62428dIw,https://api.spotify.com/v1/audio-analysis/53qYItjefG5SUf62428dIw,418057,4,The Zone - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
123,0.56,0.586,0,-7.382,0,0.0351,0.00176,0,0.0838,0.171,127.873,audio_features,5SF1kcOiOmtZFUIQNGC4TC,spotify:track:5SF1kcOiOmtZFUIQNGC4TC,https://api.spotify.com/v1/tracks/5SF1kcOiOmtZFUIQNGC4TC,https://api.spotify.com/v1/audio-analysis/5SF1kcOiOmtZFUIQNGC4TC,214516,4,The Birds Pt. 1 - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
124,0.278,0.564,9,-7.61,0,0.0357,0.459,9.40E-06,0.256,0.177,78.639,audio_features,2yYDijitHN6psA2tH0ndXs,spotify:track:2yYDijitHN6psA2tH0ndXs,https://api.spotify.com/v1/tracks/2yYDijitHN6psA2tH0ndXs,https://api.spotify.com/v1/audio-analysis/2yYDijitHN6psA2tH0ndXs,350584,3,The Birds Pt. 2 - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
125,0.473,0.478,0,-10.258,0,0.091,0.425,0.000232,0.0629,0.262,109.371,audio_features,7xgYvziLsxNd0UznaEw8Oi,spotify:track:7xgYvziLsxNd0UznaEw8Oi,https://api.spotify.com/v1/tracks/7xgYvziLsxNd0UznaEw8Oi,https://api.spotify.com/v1/audio-analysis/7xgYvziLsxNd0UznaEw8Oi,486426,4,Gone - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
126,0.678,0.352,8,-12.019,0,0.0317,0.536,5.29E-05,0.11,0.397,129.92,audio_features,4dXnS1YXBkn4oAIxRLPJcK,spotify:track:4dXnS1YXBkn4oAIxRLPJcK,https://api.spotify.com/v1/tracks/4dXnS1YXBkn4oAIxRLPJcK,https://api.spotify.com/v1/audio-analysis/4dXnS1YXBkn4oAIxRLPJcK,230784,4,Rolling Stone - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
127,0.53,0.699,11,-8.558,0,0.063,0.0128,0.000152,0.0865,0.212,125.055,audio_features,5JQ5Acrgv1VrO9UtMUN052,spotify:track:5JQ5Acrgv1VrO9UtMUN052,https://api.spotify.com/v1/tracks/5JQ5Acrgv1VrO9UtMUN052,https://api.spotify.com/v1/audio-analysis/5JQ5Acrgv1VrO9UtMUN052,353732,4,Heaven Or Las Vegas - Original,Thursday (Original),18-08-11,6F87lH0I09qlrzvCCKc7lz
128,0.466,0.403,4,-10.441,0,0.0502,0.59,9.51E-05,0.1,0.0967,75.033,audio_features,2ye9iWj5V4g6k6HFeTTAKa,spotify:track:2ye9iWj5V4g6k6HFeTTAKa,https://api.spotify.com/v1/tracks/2ye9iWj5V4g6k6HFeTTAKa,https://api.spotify.com/v1/audio-analysis/2ye9iWj5V4g6k6HFeTTAKa,249102,4,High For This - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
129,0.638,0.335,7,-10.522,0,0.0854,0.505,0.0139,0.116,0.0608,133.853,audio_features,4Yw8TyBm9J8cpy2guHUYog,spotify:track:4Yw8TyBm9J8cpy2guHUYog,https://api.spotify.com/v1/tracks/4Yw8TyBm9J8cpy2guHUYog,https://api.spotify.com/v1/audio-analysis/4Yw8TyBm9J8cpy2guHUYog,206421,4,What You Need - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
130,0.662,0.511,0,-8.419,1,0.0342,0.00237,0.0036,0.275,0.228,88.989,audio_features,2r7BPog74oaTG5shNYiUnV,spotify:track:2r7BPog74oaTG5shNYiUnV,https://api.spotify.com/v1/tracks/2r7BPog74oaTG5shNYiUnV,https://api.spotify.com/v1/audio-analysis/2r7BPog74oaTG5shNYiUnV,407316,4,House Of Balloons / Glass Table Girls - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
131,0.682,0.51,6,-9.987,0,0.0441,0.143,4.46E-06,0.0797,0.191,120.097,audio_features,4jBfUB4kQJCWOrjGLQqhO0,spotify:track:4jBfUB4kQJCWOrjGLQqhO0,https://api.spotify.com/v1/tracks/4jBfUB4kQJCWOrjGLQqhO0,https://api.spotify.com/v1/audio-analysis/4jBfUB4kQJCWOrjGLQqhO0,314110,4,The Morning - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
132,0.606,0.57,9,-6.684,1,0.032,0.0217,8.47E-06,0.301,0.258,114.033,audio_features,00aqkszH1FdUiJJWvX6iEl,spotify:track:00aqkszH1FdUiJJWvX6iEl,https://api.spotify.com/v1/tracks/00aqkszH1FdUiJJWvX6iEl,https://api.spotify.com/v1/audio-analysis/00aqkszH1FdUiJJWvX6iEl,325305,4,Wicked Games - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
133,0.645,0.58,5,-9.527,0,0.0406,0.22,0,0.0878,0.163,101.733,audio_features,0GROiXm03OrMC5ltXLhGIu,spotify:track:0GROiXm03OrMC5ltXLhGIu,https://api.spotify.com/v1/tracks/0GROiXm03OrMC5ltXLhGIu,https://api.spotify.com/v1/audio-analysis/0GROiXm03OrMC5ltXLhGIu,459660,4,The Party & The After Party - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
134,0.694,0.649,2,-5.262,0,0.0353,0.303,2.41E-05,0.206,0.344,120.973,audio_features,3mHO1J6kfiArjBo1zhLFGP,spotify:track:3mHO1J6kfiArjBo1zhLFGP,https://api.spotify.com/v1/tracks/3mHO1J6kfiArjBo1zhLFGP,https://api.spotify.com/v1/audio-analysis/3mHO1J6kfiArjBo1zhLFGP,295435,4,Coming Down - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
135,0.257,0.443,6,-9.998,0,0.0921,0.49,0.00049,0.219,0.112,77.528,audio_features,2yBz1hupoOBncorzuKcJ2z,spotify:track:2yBz1hupoOBncorzuKcJ2z,https://api.spotify.com/v1/tracks/2yBz1hupoOBncorzuKcJ2z,https://api.spotify.com/v1/audio-analysis/2yBz1hupoOBncorzuKcJ2z,363057,4,Loft Music - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
136,0.454,0.668,6,-5.821,0,0.03,0.205,0.000841,0.0938,0.168,85.994,audio_features,6tjsbysvZh8Pq8DZA5ldrn,spotify:track:6tjsbysvZh8Pq8DZA5ldrn,https://api.spotify.com/v1/tracks/6tjsbysvZh8Pq8DZA5ldrn,https://api.spotify.com/v1/audio-analysis/6tjsbysvZh8Pq8DZA5ldrn,342829,4,The Knowing - Original,House Of Balloons (Original),21-03-11,7zCODUHkfuRxsUjtuzNqbd
